# SystemC::Coverage-3
C 'f../TestBench/TB_memctrl.svl10n9pagev_toggle/TB_memctrlorstnhTB_memctrl' 1
C 'f../TestBench/TB_memctrl.svl103n13pagev_line/TB_memctrloblockS103hTB_memctrl' 414
C 'f../TestBench/TB_memctrl.svl109n10pagev_line/TB_memctrloblockS109-115hTB_memctrl' 166
C 'f../TestBench/TB_memctrl.svl117n13pagev_line/TB_memctrloblockS117hTB_memctrl' 664
C 'f../TestBench/TB_memctrl.svl119n13pagev_branch/TB_memctrloifS119-121hTB_memctrl' 0
C 'f../TestBench/TB_memctrl.svl119n14pagev_branch/TB_memctrloelsehTB_memctrl' 166
C 'f../TestBench/TB_memctrl.svl12n20pagev_toggle/TB_memctrlomem_rdhTB_memctrl' 332
C 'f../TestBench/TB_memctrl.svl12n9pagev_toggle/TB_memctrlord_enablehTB_memctrl' 332
C 'f../TestBench/TB_memctrl.svl127n10pagev_line/TB_memctrloblockS127,130-132hTB_memctrl' 1
C 'f../TestBench/TB_memctrl.svl13n20pagev_toggle/TB_memctrlomem_wrhTB_memctrl' 276
C 'f../TestBench/TB_memctrl.svl13n9pagev_toggle/TB_memctrlowr_enablehTB_memctrl' 276
C 'f../TestBench/TB_memctrl.svl132n13pagev_line/TB_memctrloblockS132-134hTB_memctrl' 50
C 'f../TestBench/TB_memctrl.svl136n17pagev_branch/TB_memctrloifS136-138hTB_memctrl' 22
C 'f../TestBench/TB_memctrl.svl136n18pagev_branch/TB_memctrloelseS139-140hTB_memctrl' 28
C 'f../TestBench/TB_memctrl.svl14n35pagev_toggle/TB_memctrloread_address[0]hTB_memctrl' 47
C 'f../TestBench/TB_memctrl.svl14n35pagev_toggle/TB_memctrloread_address[1]hTB_memctrl' 39
C 'f../TestBench/TB_memctrl.svl14n35pagev_toggle/TB_memctrloread_address[2]hTB_memctrl' 37
C 'f../TestBench/TB_memctrl.svl14n49pagev_toggle/TB_memctrlowrite_address[0]hTB_memctrl' 43
C 'f../TestBench/TB_memctrl.svl14n49pagev_toggle/TB_memctrlowrite_address[1]hTB_memctrl' 35
C 'f../TestBench/TB_memctrl.svl14n49pagev_toggle/TB_memctrlowrite_address[2]hTB_memctrl' 33
C 'f../TestBench/TB_memctrl.svl14n64pagev_toggle/TB_memctrlomem_addr[0]hTB_memctrl' 292
C 'f../TestBench/TB_memctrl.svl14n64pagev_toggle/TB_memctrlomem_addr[1]hTB_memctrl' 314
C 'f../TestBench/TB_memctrl.svl14n64pagev_toggle/TB_memctrlomem_addr[2]hTB_memctrl' 334
C 'f../TestBench/TB_memctrl.svl147n10pagev_line/TB_memctrloblockS147,150-151,153-159,162,165-168,174hTB_memctrl' 0
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[0]hTB_memctrl' 32
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[1]hTB_memctrl' 32
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[2]hTB_memctrl' 30
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[3]hTB_memctrl' 30
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[4]hTB_memctrl' 28
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[5]hTB_memctrl' 28
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[6]hTB_memctrl' 26
C 'f../TestBench/TB_memctrl.svl16n25pagev_toggle/TB_memctrlowrite_data[7]hTB_memctrl' 29
C 'f../TestBench/TB_memctrl.svl16n37pagev_toggle/TB_memctrlomem_wr_data[0]hTB_memctrl' 138
C 'f../TestBench/TB_memctrl.svl16n37pagev_toggle/TB_memctrlomem_wr_data[1]hTB_memctrl' 148
C 'f../TestBench/TB_memctrl.svl16n37pagev_toggle/TB_memctrlomem_wr_data[2]hTB_memctrl' 156
